Origem Destino Peso
255 252 1.0
255 253 1.0
255 254 1.0
313 256 1.0
314 256 1.0
355 257 1.0
259 258 1.0
295 259 1.0
311 261 1.0
408 261 1.0
397 263 1.0
414 264 1.0
434 264 1.0
415 265 1.0
316 266 1.0
408 266 1.0
417 266 1.0
295 267 1.0
298 267 1.0
439 267 1.0
408 269 1.0
343 270 1.0
391 270 1.0
395 270 1.0
298 271 1.0
343 271 1.0
395 271 1.0
427 271 1.0
273 272 1.0
300 272 1.0
408 273 1.0
426 273 1.0
433 274 1.0
344 275 1.0
343 276 1.0
388 276 1.0
392 276 1.0
395 276 1.0
343 277 1.0
395 277 1.0
437 277 1.0
426 278 1.0
317 279 1.0
389 279 1.0
289 280 1.0
298 280 1.0
349 281 1.0
426 281 1.0
385 282 1.0
421 282 1.0
284 283 1.0
408 283 1.0
408 284 1.0
308 285 1.0
373 285 1.0
374 285 1.0
375 285 1.0
426 285 1.0
309 286 1.0
370 286 1.0
337 287 1.0
394 288 1.0
414 290 1.0
401 291 1.0
402 292 1.0
295 293 1.0
357 293 1.0
376 293 1.0
295 294 1.0
298 295 1.0
408 295 1.0
426 295 1.0
439 295 1.0
365 296 1.0
298 297 1.0
309 298 1.0
317 298 1.0
337 298 1.0
343 298 1.0
382 298 1.0
392 298 1.0
394 298 1.0
401 298 1.0
402 298 1.0
408 298 1.0
409 298 1.0
422 298 1.0
426 298 1.0
300 299 1.0
408 299 1.0
426 299 1.0
431 299 1.0
387 300 1.0
408 300 1.0
431 300 1.0
412 301 1.0
440 301 1.0
443 301 1.0
365 302 1.0
408 302 1.0
426 303 1.0
438 303 1.0
316 304 1.0
426 304 1.0
427 304 1.0
400 305 1.0
399 306 1.0
408 306 1.0
409 306 1.0
422 306 1.0
427 306 1.0
375 308 1.0
408 310 1.0
408 311 1.0
373 312 1.0
446 312 1.0
314 313 1.0
315 314 1.0
438 314 1.0
438 315 1.0
408 316 1.0
421 316 1.0
427 316 1.0
409 317 1.0
451 318 1.0
449 319 1.0
321 320 1.0
322 320 1.0
324 323 1.0
325 323 1.0
412 323 1.0
429 323 1.0
335 324 1.0
327 326 1.0
328 326 1.0
332 329 1.0
333 329 1.0
331 330 1.0
335 332 1.0
444 332 1.0
335 334 1.0
336 334 1.0
369 334 1.0
410 334 1.0
412 334 1.0
429 334 1.0
443 334 1.0
336 335 1.0
342 335 1.0
426 335 1.0
426 336 1.0
341 338 1.0
342 339 1.0
383 340 1.0
408 340 1.0
408 342 1.0
449 342 1.0
388 343 1.0
437 343 1.0
346 345 1.0
348 345 1.0
380 345 1.0
408 345 1.0
347 346 1.0
408 346 1.0
426 346 1.0
426 347 1.0
380 348 1.0
408 349 1.0
426 349 1.0
366 351 1.0
390 351 1.0
426 351 1.0
353 352 1.0
354 352 1.0
355 352 1.0
356 352 1.0
356 353 1.0
426 358 1.0
447 359 1.0
408 360 1.0
428 360 1.0
362 361 1.0
427 361 1.0
427 362 1.0
376 363 1.0
408 364 1.0
435 365 1.0
390 366 1.0
426 366 1.0
390 367 1.0
403 367 1.0
370 368 1.0
408 368 1.0
410 369 1.0
408 370 1.0
376 371 1.0
408 371 1.0
411 371 1.0
398 372 1.0
375 373 1.0
382 376 1.0
408 376 1.0
427 376 1.0
379 377 1.0
379 378 1.0
382 381 1.0
408 381 1.0
418 381 1.0
389 382 1.0
427 382 1.0
435 382 1.0
384 383 1.0
408 383 1.0
426 383 1.0
431 383 1.0
408 384 1.0
431 384 1.0
387 386 1.0
408 386 1.0
431 386 1.0
408 387 1.0
431 387 1.0
396 388 1.0
435 389 1.0
403 390 1.0
408 390 1.0
426 390 1.0
395 391 1.0
427 391 1.0
395 392 1.0
427 392 1.0
404 393 1.0
427 395 1.0
408 399 1.0
422 399 1.0
407 406 1.0
426 406 1.0
426 407 1.0
409 408 1.0
416 408 1.0
417 408 1.0
418 408 1.0
422 408 1.0
426 408 1.0
427 408 1.0
428 408 1.0
435 408 1.0
437 408 1.0
441 408 1.0
444 408 1.0
445 408 1.0
449 408 1.0
451 408 1.0
427 409 1.0
429 412 1.0
439 412 1.0
440 412 1.0
443 412 1.0
414 413 1.0
426 413 1.0
426 414 1.0
434 414 1.0
427 417 1.0
426 420 1.0
425 423 1.0
425 424 1.0
438 426 1.0
439 427 1.0
442 427 1.0
436 435 1.0
437 435 1.0
440 439 1.0
442 439 1.0
443 439 1.0
443 440 1.0
445 444 1.0
451 449 1.0
1 186 1.0
1 207 1.0
1 218 1.0
1 227 1.0
1 228 1.0
1 229 1.0
1 230 1.0
2 3 1.0
2 186 1.0
2 408 1.0
3 7 1.0
3 186 1.0
3 238 1.0
3 243 1.0
3 408 1.0
4 6 1.0
4 145 1.0
4 147 1.0
4 241 1.0
4 243 1.0
4 404 1.0
5 148 1.0
5 186 1.0
6 7 1.0
6 61 1.0
6 108 1.0
6 157 1.0
6 158 1.0
6 159 1.0
6 167 1.0
6 169 1.0
6 170 1.0
6 220 1.0
6 222 1.0
6 227 1.0
6 228 1.0
6 241 1.0
6 243 1.0
6 245 1.0
6 350 1.0
6 360 1.0
6 374 1.0
6 408 1.0
6 426 1.0
6 428 1.0
7 68 1.0
7 99 1.0
7 145 1.0
7 147 1.0
7 227 1.0
7 228 1.0
7 238 1.0
7 243 1.0
8 15 1.0
8 23 1.0
8 352 1.0
8 353 1.0
9 12 1.0
9 16 1.0
9 176 1.0
9 182 1.0
10 299 1.0
10 300 1.0
10 386 1.0
10 387 1.0
10 408 1.0
10 449 1.0
10 451 1.0
11 299 1.0
11 300 1.0
11 383 1.0
11 384 1.0
11 408 1.0
12 176 1.0
12 182 1.0
12 249 1.0
13 89 1.0
13 112 1.0
13 153 1.0
13 186 1.0
13 193 1.0
13 205 1.0
13 231 1.0
14 145 1.0
14 147 1.0
14 202 1.0
14 205 1.0
14 371 1.0
14 376 1.0
14 408 1.0
15 352 1.0
15 353 1.0
15 356 1.0
16 17 1.0
16 176 1.0
16 182 1.0
17 18 1.0
17 176 1.0
17 182 1.0
18 19 1.0
18 176 1.0
18 182 1.0
18 352 1.0
18 354 1.0
19 20 1.0
19 352 1.0
19 354 1.0
20 21 1.0
20 352 1.0
20 354 1.0
21 22 1.0
21 352 1.0
21 354 1.0
22 23 1.0
22 352 1.0
22 354 1.0
23 352 1.0
23 353 1.0
23 354 1.0
24 102 1.0
24 186 1.0
24 227 1.0
24 228 1.0
24 287 1.0
25 103 1.0
25 186 1.0
25 227 1.0
25 228 1.0
25 289 1.0
26 105 1.0
26 186 1.0
26 227 1.0
26 228 1.0
26 292 1.0
27 39 1.0
27 186 1.0
27 227 1.0
27 228 1.0
27 229 1.0
27 230 1.0
27 392 1.0
28 31 1.0
28 44 1.0
28 186 1.0
28 227 1.0
28 228 1.0
28 229 1.0
28 230 1.0
29 30 1.0
29 76 1.0
29 186 1.0
29 227 1.0
29 228 1.0
30 90 1.0
30 153 1.0
30 227 1.0
30 228 1.0
31 89 1.0
31 186 1.0
31 205 1.0
31 212 1.0
32 76 1.0
32 155 1.0
32 186 1.0
32 298 1.0
32 392 1.0
33 37 1.0
33 145 1.0
33 147 1.0
33 153 1.0
33 390 1.0
33 408 1.0
34 166 1.0
34 186 1.0
34 371 1.0
34 372 1.0
35 399 1.0
35 437 1.0
36 37 1.0
36 45 1.0
36 145 1.0
36 147 1.0
36 229 1.0
36 230 1.0
37 145 1.0
37 147 1.0
38 44 1.0
38 88 1.0
38 153 1.0
38 427 1.0
39 153 1.0
39 227 1.0
39 228 1.0
39 229 1.0
39 230 1.0
39 427 1.0
40 117 1.0
40 118 1.0
40 173 1.0
40 174 1.0
40 186 1.0
41 77 1.0
41 79 1.0
41 186 1.0
41 227 1.0
41 228 1.0
42 43 1.0
42 49 1.0
42 155 1.0
42 186 1.0
42 227 1.0
42 228 1.0
43 155 1.0
43 186 1.0
43 396 1.0
44 227 1.0
44 228 1.0
44 229 1.0
44 230 1.0
45 155 1.0
45 186 1.0
45 229 1.0
45 230 1.0
45 297 1.0
45 298 1.0
46 104 1.0
46 186 1.0
46 227 1.0
46 228 1.0
46 288 1.0
47 107 1.0
47 186 1.0
47 227 1.0
47 228 1.0
47 291 1.0
48 106 1.0
48 186 1.0
48 227 1.0
48 228 1.0
48 290 1.0
49 153 1.0
49 155 1.0
49 227 1.0
49 228 1.0
49 422 1.0
50 186 1.0
50 227 1.0
50 228 1.0
50 261 1.0
50 406 1.0
51 72 1.0
51 186 1.0
51 359 1.0
51 447 1.0
52 69 1.0
52 71 1.0
52 186 1.0
52 312 1.0
52 446 1.0
53 54 1.0
53 145 1.0
53 147 1.0
53 150 1.0
53 154 1.0
53 426 1.0
54 145 1.0
54 147 1.0
55 150 1.0
55 154 1.0
55 426 1.0
56 123 1.0
56 153 1.0
56 217 1.0
56 274 1.0
56 433 1.0
57 61 1.0
57 153 1.0
57 186 1.0
57 250 1.0
58 59 1.0
58 60 1.0
58 145 1.0
58 147 1.0
58 153 1.0
58 198 1.0
58 408 1.0
59 70 1.0
59 145 1.0
59 147 1.0
59 153 1.0
59 408 1.0
60 124 1.0
60 145 1.0
60 147 1.0
60 198 1.0
60 365 1.0
60 408 1.0
61 153 1.0
61 186 1.0
61 220 1.0
61 222 1.0
62 63 1.0
62 124 1.0
62 125 1.0
62 128 1.0
62 132 1.0
62 145 1.0
62 147 1.0
62 205 1.0
62 248 1.0
62 408 1.0
63 145 1.0
63 147 1.0
63 205 1.0
63 364 1.0
63 408 1.0
64 65 1.0
64 186 1.0
64 227 1.0
64 228 1.0
64 413 1.0
65 227 1.0
65 228 1.0
66 67 1.0
66 164 1.0
66 186 1.0
66 408 1.0
67 186 1.0
67 408 1.0
68 91 1.0
68 108 1.0
68 109 1.0
68 145 1.0
68 147 1.0
68 227 1.0
68 228 1.0
68 229 1.0
68 230 1.0
69 71 1.0
69 186 1.0
69 312 1.0
69 446 1.0
70 125 1.0
70 145 1.0
70 147 1.0
70 186 1.0
70 205 1.0
70 208 1.0
70 408 1.0
71 186 1.0
71 312 1.0
71 373 1.0
72 186 1.0
72 359 1.0
73 146 1.0
73 147 1.0
73 281 1.0
73 348 1.0
73 349 1.0
73 426 1.0
74 340 1.0
74 342 1.0
74 383 1.0
74 408 1.0
74 444 1.0
74 445 1.0
74 449 1.0
75 100 1.0
75 155 1.0
75 186 1.0
75 298 1.0
75 392 1.0
76 186 1.0
77 155 1.0
77 227 1.0
77 228 1.0
77 298 1.0
77 422 1.0
78 79 1.0
78 155 1.0
78 173 1.0
78 174 1.0
78 270 1.0
78 343 1.0
79 173 1.0
79 174 1.0
79 186 1.0
80 81 1.0
80 156 1.0
80 186 1.0
80 229 1.0
80 230 1.0
80 233 1.0
80 272 1.0
80 273 1.0
81 83 1.0
81 186 1.0
81 229 1.0
81 230 1.0
81 233 1.0
81 272 1.0
81 273 1.0
82 84 1.0
82 85 1.0
82 186 1.0
82 229 1.0
82 230 1.0
82 233 1.0
82 272 1.0
82 273 1.0
83 84 1.0
83 186 1.0
83 229 1.0
83 230 1.0
83 233 1.0
83 272 1.0
83 273 1.0
84 186 1.0
84 229 1.0
84 230 1.0
84 233 1.0
84 272 1.0
84 273 1.0
85 101 1.0
85 153 1.0
85 186 1.0
85 229 1.0
85 230 1.0
85 233 1.0
86 89 1.0
86 121 1.0
86 165 1.0
86 227 1.0
86 228 1.0
86 268 1.0
87 90 1.0
87 100 1.0
87 153 1.0
87 227 1.0
87 228 1.0
88 153 1.0
88 186 1.0
88 201 1.0
88 202 1.0
88 211 1.0
88 221 1.0
88 231 1.0
88 427 1.0
89 90 1.0
89 109 1.0
89 114 1.0
89 116 1.0
89 153 1.0
89 165 1.0
89 171 1.0
89 186 1.0
89 193 1.0
89 198 1.0
89 205 1.0
89 207 1.0
89 208 1.0
89 212 1.0
89 214 1.0
89 217 1.0
89 223 1.0
89 224 1.0
89 227 1.0
89 228 1.0
89 229 1.0
89 230 1.0
89 231 1.0
89 268 1.0
89 269 1.0
89 277 1.0
89 282 1.0
89 389 1.0
89 392 1.0
89 395 1.0
89 409 1.0
89 436 1.0
90 153 1.0
90 205 1.0
90 214 1.0
91 186 1.0
91 417 1.0
92 146 1.0
92 147 1.0
92 186 1.0
92 408 1.0
93 145 1.0
93 147 1.0
93 301 1.0
93 303 1.0
93 412 1.0
93 440 1.0
93 443 1.0
94 95 1.0
94 150 1.0
94 152 1.0
94 186 1.0
94 285 1.0
94 408 1.0
95 186 1.0
95 408 1.0
96 153 1.0
96 155 1.0
96 172 1.0
96 220 1.0
96 229 1.0
96 230 1.0
96 414 1.0
97 98 1.0
97 144 1.0
97 186 1.0
97 408 1.0
98 186 1.0
98 229 1.0
98 230 1.0
98 432 1.0
99 193 1.0
99 220 1.0
99 227 1.0
99 228 1.0
99 427 1.0
100 186 1.0
100 227 1.0
100 228 1.0
101 119 1.0
101 153 1.0
101 278 1.0
101 426 1.0
102 155 1.0
102 227 1.0
102 228 1.0
102 298 1.0
102 402 1.0
103 155 1.0
103 227 1.0
103 228 1.0
103 298 1.0
103 309 1.0
104 155 1.0
104 227 1.0
104 228 1.0
104 298 1.0
104 337 1.0
105 155 1.0
105 227 1.0
105 228 1.0
105 280 1.0
105 298 1.0
106 155 1.0
106 227 1.0
106 228 1.0
106 298 1.0
106 401 1.0
107 155 1.0
107 227 1.0
107 228 1.0
107 298 1.0
107 394 1.0
108 145 1.0
108 147 1.0
108 227 1.0
108 228 1.0
108 360 1.0
108 408 1.0
108 428 1.0
109 205 1.0
109 227 1.0
109 228 1.0
109 229 1.0
109 230 1.0
109 269 1.0
110 145 1.0
110 147 1.0
110 266 1.0
110 408 1.0
110 417 1.0
110 432 1.0
111 129 1.0
111 153 1.0
111 186 1.0
111 190 1.0
111 231 1.0
112 130 1.0
112 153 1.0
112 186 1.0
112 231 1.0
113 186 1.0
113 262 1.0
113 452 1.0
114 153 1.0
114 205 1.0
114 436 1.0
115 120 1.0
115 186 1.0
115 296 1.0
115 365 1.0
116 117 1.0
116 171 1.0
116 186 1.0
116 205 1.0
116 227 1.0
116 228 1.0
117 186 1.0
117 227 1.0
117 228 1.0
118 173 1.0
118 174 1.0
118 186 1.0
119 278 1.0
119 316 1.0
119 426 1.0
119 427 1.0
120 233 1.0
120 385 1.0
121 157 1.0
121 227 1.0
121 228 1.0
122 145 1.0
122 147 1.0
122 198 1.0
122 199 1.0
122 229 1.0
122 230 1.0
122 408 1.0
123 225 1.0
123 274 1.0
123 433 1.0
124 128 1.0
124 131 1.0
124 132 1.0
124 135 1.0
124 365 1.0
124 426 1.0
125 128 1.0
125 145 1.0
125 147 1.0
125 186 1.0
125 205 1.0
125 208 1.0
125 248 1.0
125 408 1.0
126 133 1.0
126 146 1.0
126 147 1.0
126 408 1.0
127 128 1.0
127 143 1.0
127 186 1.0
127 220 1.0
127 231 1.0
127 275 1.0
127 332 1.0
127 335 1.0
127 344 1.0
127 376 1.0
128 132 1.0
128 134 1.0
128 143 1.0
128 145 1.0
128 147 1.0
128 186 1.0
128 205 1.0
128 210 1.0
128 216 1.0
128 220 1.0
128 229 1.0
128 230 1.0
128 231 1.0
128 248 1.0
128 275 1.0
128 344 1.0
128 376 1.0
128 408 1.0
128 441 1.0
129 186 1.0
129 229 1.0
129 230 1.0
129 445 1.0
130 186 1.0
130 229 1.0
130 230 1.0
130 449 1.0
131 135 1.0
131 426 1.0
132 186 1.0
132 188 1.0
133 146 1.0
133 147 1.0
133 408 1.0
134 210 1.0
134 216 1.0
135 136 1.0
135 146 1.0
135 147 1.0
135 167 1.0
135 183 1.0
135 186 1.0
135 205 1.0
135 208 1.0
135 250 1.0
135 299 1.0
135 304 1.0
135 383 1.0
135 406 1.0
135 407 1.0
135 426 1.0
136 145 1.0
136 147 1.0
136 186 1.0
136 205 1.0
136 208 1.0
136 248 1.0
136 376 1.0
136 408 1.0
136 426 1.0
137 141 1.0
137 184 1.0
137 186 1.0
137 205 1.0
137 448 1.0
138 232 1.0
139 141 1.0
139 142 1.0
139 229 1.0
139 230 1.0
140 153 1.0
140 160 1.0
140 168 1.0
140 186 1.0
140 229 1.0
140 230 1.0
141 186 1.0
141 229 1.0
141 230 1.0
141 448 1.0
142 229 1.0
142 230 1.0
143 145 1.0
143 147 1.0
143 205 1.0
143 229 1.0
143 230 1.0
143 332 1.0
143 335 1.0
143 349 1.0
143 408 1.0
144 157 1.0
144 186 1.0
144 408 1.0
144 417 1.0
145 146 1.0
145 147 1.0
145 149 1.0
145 152 1.0
145 153 1.0
145 154 1.0
145 155 1.0
145 158 1.0
145 159 1.0
145 162 1.0
145 164 1.0
145 167 1.0
145 175 1.0
145 176 1.0
145 183 1.0
145 184 1.0
145 185 1.0
145 186 1.0
145 198 1.0
145 202 1.0
145 205 1.0
145 206 1.0
145 208 1.0
145 211 1.0
145 231 1.0
145 235 1.0
145 236 1.0
145 237 1.0
145 238 1.0
145 244 1.0
145 245 1.0
145 248 1.0
145 258 1.0
145 259 1.0
145 285 1.0
145 300 1.0
145 303 1.0
145 306 1.0
145 311 1.0
145 318 1.0
145 320 1.0
145 321 1.0
145 322 1.0
145 323 1.0
145 324 1.0
145 325 1.0
145 326 1.0
145 327 1.0
145 328 1.0
145 329 1.0
145 332 1.0
145 333 1.0
145 334 1.0
145 335 1.0
145 336 1.0
145 342 1.0
145 349 1.0
145 364 1.0
145 368 1.0
145 370 1.0
145 371 1.0
145 373 1.0
145 376 1.0
145 390 1.0
145 399 1.0
145 404 1.0
145 405 1.0
145 408 1.0
145 409 1.0
145 416 1.0
145 417 1.0
145 422 1.0
145 424 1.0
145 425 1.0
145 427 1.0
145 430 1.0
145 431 1.0
145 432 1.0
145 441 1.0
145 444 1.0
145 451 1.0
146 147 1.0
146 155 1.0
146 158 1.0
146 159 1.0
146 164 1.0
146 167 1.0
146 176 1.0
146 183 1.0
146 184 1.0
146 186 1.0
146 188 1.0
146 196 1.0
146 197 1.0
146 198 1.0
146 200 1.0
146 205 1.0
146 208 1.0
146 231 1.0
146 246 1.0
146 295 1.0
146 298 1.0
146 299 1.0
146 300 1.0
146 302 1.0
146 348 1.0
146 365 1.0
146 405 1.0
146 408 1.0
146 413 1.0
146 414 1.0
146 419 1.0
146 426 1.0
147 149 1.0
147 152 1.0
147 153 1.0
147 154 1.0
147 155 1.0
147 158 1.0
147 159 1.0
147 162 1.0
147 164 1.0
147 167 1.0
147 173 1.0
147 175 1.0
147 176 1.0
147 183 1.0
147 184 1.0
147 185 1.0
147 186 1.0
147 196 1.0
147 197 1.0
147 198 1.0
147 200 1.0
147 202 1.0
147 205 1.0
147 206 1.0
147 208 1.0
147 211 1.0
147 216 1.0
147 231 1.0
147 235 1.0
147 236 1.0
147 237 1.0
147 238 1.0
147 244 1.0
147 245 1.0
147 246 1.0
147 248 1.0
147 258 1.0
147 259 1.0
147 273 1.0
147 285 1.0
147 295 1.0
147 298 1.0
147 300 1.0
147 303 1.0
147 306 1.0
147 311 1.0
147 318 1.0
147 320 1.0
147 321 1.0
147 322 1.0
147 323 1.0
147 324 1.0
147 325 1.0
147 326 1.0
147 327 1.0
147 328 1.0
147 329 1.0
147 332 1.0
147 333 1.0
147 334 1.0
147 335 1.0
147 336 1.0
147 342 1.0
147 348 1.0
147 349 1.0
147 364 1.0
147 368 1.0
147 370 1.0
147 371 1.0
147 373 1.0
147 376 1.0
147 390 1.0
147 399 1.0
147 404 1.0
147 408 1.0
147 409 1.0
147 413 1.0
147 414 1.0
147 416 1.0
147 417 1.0
147 419 1.0
147 422 1.0
147 424 1.0
147 425 1.0
147 426 1.0
147 427 1.0
147 430 1.0
147 431 1.0
147 432 1.0
147 438 1.0
147 441 1.0
147 444 1.0
147 451 1.0
148 186 1.0
149 152 1.0
149 154 1.0
149 186 1.0
149 323 1.0
149 352 1.0
149 355 1.0
149 412 1.0
149 429 1.0
150 152 1.0
150 154 1.0
150 285 1.0
150 426 1.0
151 154 1.0
151 285 1.0
151 426 1.0
152 285 1.0
152 318 1.0
153 155 1.0
153 168 1.0
153 173 1.0
153 174 1.0
153 186 1.0
153 190 1.0
153 205 1.0
153 208 1.0
153 217 1.0
153 220 1.0
153 227 1.0
153 228 1.0
153 229 1.0
153 230 1.0
153 231 1.0
153 233 1.0
153 244 1.0
153 265 1.0
153 270 1.0
153 271 1.0
153 276 1.0
153 277 1.0
153 282 1.0
153 286 1.0
153 306 1.0
153 311 1.0
153 370 1.0
153 385 1.0
153 389 1.0
153 390 1.0
153 391 1.0
153 392 1.0
153 395 1.0
153 407 1.0
153 408 1.0
153 414 1.0
153 415 1.0
153 421 1.0
153 422 1.0
153 427 1.0
154 205 1.0
154 208 1.0
154 231 1.0
154 245 1.0
154 285 1.0
154 352 1.0
154 355 1.0
154 408 1.0
154 426 1.0
155 176 1.0
155 184 1.0
155 186 1.0
155 215 1.0
155 220 1.0
155 227 1.0
155 228 1.0
155 264 1.0
155 267 1.0
155 270 1.0
155 271 1.0
155 276 1.0
155 277 1.0
155 280 1.0
155 295 1.0
155 297 1.0
155 298 1.0
155 309 1.0
155 317 1.0
155 337 1.0
155 343 1.0
155 368 1.0
155 370 1.0
155 382 1.0
155 388 1.0
155 392 1.0
155 394 1.0
155 401 1.0
155 402 1.0
155 408 1.0
155 409 1.0
155 413 1.0
155 414 1.0
155 422 1.0
155 426 1.0
155 434 1.0
155 435 1.0
155 437 1.0
156 272 1.0
156 273 1.0
157 159 1.0
157 169 1.0
157 170 1.0
157 186 1.0
157 227 1.0
157 228 1.0
157 408 1.0
157 417 1.0
158 159 1.0
158 350 1.0
158 374 1.0
159 161 1.0
159 164 1.0
159 169 1.0
159 170 1.0
159 186 1.0
159 231 1.0
160 164 1.0
160 186 1.0
160 229 1.0
160 230 1.0
161 186 1.0
161 231 1.0
161 259 1.0
161 295 1.0
162 164 1.0
162 186 1.0
162 393 1.0
162 404 1.0
163 238 1.0
163 243 1.0
163 245 1.0
163 426 1.0
164 229 1.0
164 230 1.0
164 405 1.0
165 268 1.0
166 186 1.0
166 361 1.0
166 362 1.0
166 371 1.0
166 427 1.0
167 168 1.0
167 169 1.0
167 170 1.0
167 431 1.0
168 170 1.0
168 229 1.0
168 230 1.0
169 170 1.0
171 205 1.0
171 382 1.0
171 427 1.0
172 173 1.0
172 174 1.0
172 229 1.0
172 230 1.0
172 434 1.0
173 174 1.0
173 175 1.0
173 186 1.0
173 280 1.0
173 285 1.0
173 286 1.0
173 287 1.0
173 288 1.0
173 289 1.0
173 290 1.0
173 291 1.0
173 292 1.0
173 309 1.0
173 337 1.0
173 365 1.0
173 370 1.0
173 374 1.0
173 388 1.0
173 394 1.0
173 396 1.0
173 401 1.0
173 402 1.0
173 414 1.0
173 426 1.0
173 434 1.0
173 435 1.0
174 186 1.0
174 280 1.0
174 285 1.0
174 286 1.0
174 287 1.0
174 288 1.0
174 289 1.0
174 290 1.0
174 291 1.0
174 292 1.0
174 309 1.0
174 337 1.0
174 365 1.0
174 370 1.0
174 374 1.0
174 388 1.0
174 394 1.0
174 396 1.0
174 401 1.0
174 402 1.0
174 414 1.0
174 434 1.0
174 435 1.0
175 426 1.0
175 430 1.0
176 182 1.0
176 183 1.0
176 184 1.0
176 186 1.0
176 188 1.0
176 198 1.0
176 249 1.0
176 295 1.0
176 298 1.0
176 302 1.0
176 408 1.0
176 420 1.0
176 426 1.0
176 435 1.0
176 437 1.0
177 180 1.0
177 229 1.0
177 230 1.0
177 330 1.0
178 179 1.0
178 181 1.0
178 229 1.0
178 230 1.0
179 182 1.0
179 186 1.0
180 229 1.0
180 230 1.0
181 229 1.0
181 230 1.0
182 186 1.0
182 249 1.0
183 186 1.0
183 188 1.0
183 205 1.0
183 208 1.0
183 229 1.0
183 230 1.0
183 231 1.0
183 246 1.0
183 310 1.0
183 383 1.0
183 426 1.0
184 186 1.0
184 188 1.0
184 198 1.0
184 205 1.0
184 295 1.0
184 298 1.0
184 302 1.0
184 310 1.0
184 347 1.0
184 408 1.0
184 435 1.0
184 437 1.0
185 186 1.0
185 187 1.0
185 233 1.0
185 234 1.0
185 306 1.0
185 408 1.0
185 453 1.0
186 187 1.0
186 188 1.0
186 190 1.0
186 191 1.0
186 194 1.0
186 195 1.0
186 197 1.0
186 198 1.0
186 201 1.0
186 202 1.0
186 203 1.0
186 204 1.0
186 205 1.0
186 207 1.0
186 208 1.0
186 210 1.0
186 211 1.0
186 213 1.0
186 215 1.0
186 216 1.0
186 217 1.0
186 219 1.0
186 220 1.0
186 221 1.0
186 226 1.0
186 227 1.0
186 228 1.0
186 229 1.0
186 230 1.0
186 231 1.0
186 233 1.0
186 238 1.0
186 239 1.0
186 243 1.0
186 246 1.0
186 247 1.0
186 251 1.0
186 252 1.0
186 253 1.0
186 254 1.0
186 255 1.0
186 256 1.0
186 259 1.0
186 260 1.0
186 261 1.0
186 262 1.0
186 269 1.0
186 272 1.0
186 273 1.0
186 279 1.0
186 283 1.0
186 284 1.0
186 285 1.0
186 286 1.0
186 287 1.0
186 288 1.0
186 289 1.0
186 290 1.0
186 291 1.0
186 292 1.0
186 293 1.0
186 294 1.0
186 295 1.0
186 296 1.0
186 297 1.0
186 298 1.0
186 299 1.0
186 300 1.0
186 302 1.0
186 305 1.0
186 306 1.0
186 307 1.0
186 308 1.0
186 310 1.0
186 311 1.0
186 312 1.0
186 313 1.0
186 314 1.0
186 315 1.0
186 317 1.0
186 318 1.0
186 319 1.0
186 323 1.0
186 324 1.0
186 330 1.0
186 331 1.0
186 334 1.0
186 335 1.0
186 336 1.0
186 338 1.0
186 339 1.0
186 341 1.0
186 342 1.0
186 345 1.0
186 346 1.0
186 347 1.0
186 359 1.0
186 363 1.0
186 365 1.0
186 369 1.0
186 371 1.0
186 373 1.0
186 375 1.0
186 376 1.0
186 381 1.0
186 382 1.0
186 383 1.0
186 384 1.0
186 386 1.0
186 387 1.0
186 389 1.0
186 392 1.0
186 393 1.0
186 396 1.0
186 400 1.0
186 404 1.0
186 408 1.0
186 409 1.0
186 410 1.0
186 411 1.0
186 412 1.0
186 413 1.0
186 416 1.0
186 417 1.0
186 418 1.0
186 419 1.0
186 420 1.0
186 426 1.0
186 427 1.0
186 429 1.0
186 431 1.0
186 435 1.0
186 436 1.0
186 438 1.0
186 439 1.0
186 440 1.0
186 442 1.0
186 443 1.0
186 446 1.0
186 447 1.0
186 448 1.0
186 449 1.0
186 450 1.0
186 451 1.0
186 452 1.0
187 226 1.0
187 233 1.0
187 234 1.0
187 363 1.0
187 371 1.0
187 376 1.0
187 381 1.0
187 382 1.0
187 411 1.0
187 423 1.0
187 425 1.0
188 198 1.0
188 227 1.0
188 228 1.0
188 229 1.0
188 230 1.0
188 231 1.0
188 246 1.0
188 302 1.0
188 408 1.0
189 361 1.0
189 362 1.0
189 427 1.0
190 231 1.0
191 227 1.0
191 228 1.0
191 286 1.0
191 297 1.0
192 293 1.0
192 376 1.0
193 205 1.0
193 212 1.0
193 220 1.0
193 224 1.0
193 376 1.0
193 382 1.0
193 391 1.0
193 392 1.0
193 427 1.0
194 219 1.0
194 260 1.0
195 196 1.0
195 217 1.0
195 365 1.0
195 450 1.0
196 198 1.0
196 200 1.0
196 365 1.0
196 426 1.0
197 198 1.0
197 205 1.0
197 208 1.0
197 231 1.0
197 426 1.0
198 200 1.0
198 205 1.0
198 208 1.0
198 231 1.0
198 261 1.0
198 302 1.0
198 311 1.0
198 365 1.0
198 408 1.0
198 409 1.0
198 426 1.0
199 211 1.0
199 227 1.0
199 228 1.0
199 229 1.0
199 230 1.0
199 408 1.0
200 217 1.0
200 311 1.0
200 408 1.0
200 426 1.0
201 202 1.0
201 210 1.0
201 220 1.0
201 231 1.0
202 205 1.0
202 220 1.0
202 231 1.0
202 267 1.0
202 295 1.0
202 408 1.0
202 427 1.0
202 439 1.0
202 442 1.0
203 231 1.0
